"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "108b5dad9816634c1fa62b8429bbfa5d" "site/built/CODE_OF_CONDUCT.md" "2024-12-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-12-10"
"config.yaml" "953692875d3c2eb335a7c443905d5b59" "site/built/config.yaml" "2024-12-10"
"index.md" "692da6179f1695a38a545cda4728ef79" "site/built/index.md" "2024-12-10"
"links.md" "942ead341452cc7505769dae6888c392" "site/built/links.md" "2024-12-10"
"episodes/01-rstudio-intro.Rmd" "755416b377149361b70d414d394c597e" "site/built/01-rstudio-intro.md" "2024-12-10"
"episodes/02-data-structures-and-subsetting.Rmd" "08623d3acc2beedee5e278d46d86d966" "site/built/02-data-structures-and-subsetting.md" "2024-12-10"
"episodes/03-exploring-dataframes.Rmd" "86ba062b5e878094955a1f608c877d59" "site/built/03-exploring-dataframes.md" "2024-12-10"
"episodes/04-seeking-help.Rmd" "c20cc31e2c800a93715fe586c144c2c1" "site/built/04-seeking-help.md" "2024-12-10"
"episodes/05-dplyr.Rmd" "d2b08e0f1d51f5b9f74e51e577da7b7b" "site/built/05-dplyr.md" "2024-12-10"
"episodes/06-plot-ggplot2.Rmd" "021c8a9345b81e5e00524071b8fcc6c4" "site/built/06-plot-ggplot2.md" "2024-12-10"
"episodes/07-wrap.Rmd" "7d5a19a87d83860f6bafd7184161746a" "site/built/07-wrap.md" "2024-12-10"
"instructors/instructor-notes.md" "77d22276ecea966e3dec1538bca54bbe" "site/built/instructor-notes.md" "2024-12-10"
"learners/reference.md" "729b488f8c20672dafc9d9e9a45003d9" "site/built/reference.md" "2024-12-10"
"learners/setup.md" "f606520c6bfae8e7a7645a3d36980044" "site/built/setup.md" "2024-12-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-12-10"
"renv/profiles/lesson-requirements/renv.lock" "ba7ea6262da6dbd10fb50f71151e1f7c" "site/built/renv.lock" "2024-12-10"
